-- Merging decision tree log ---
manifest
ADDED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:1:1-40:12
MERGED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\main\AndroidManifest.xml:1:1-40:12
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\shayer\Documents\TClone_GitStream_new1\VideoStreaming\android\app\src\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\1773ee125ee0a2175a286d1099e72bd8\transformed\memory-type-ashmem-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\e394f80d122c4efbe56cac415f303b93\transformed\imagepipeline-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\b992fe119c58add0340fd40a5ee36540\transformed\nativeimagetranscoder-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\78a93f962891e84fa4da258665ff94bf\transformed\imagepipeline-base-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\7b53668f6aca66777b8a6be1b60ca0ac\transformed\middleware-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\5bbf1c55d801c7ee35cb2f1afc495253\transformed\ui-common-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\2861d202f3a76178351a1924b3fc6778\transformed\soloader-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\shayer\.gradle\caches\transforms-3\de5f46c6b09910ae279c1f4f0a74ea30\transformed\fbcore-3.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\shayer\.gradle\caches\transforms-3\966f33e770ca23028d8f308cae47b6ce\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] C:\Users\shayer\.gradle\caches\transforms-3\61793ccdcf7b238ef3025001111d7857\transformed\flipper-network-plugin-0.201.0\AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.flipper:flipper:0.201.0] C:\Users\shayer\.gradle\caches\transforms-3\4a66a65d9260ce26da86fbd9f460428f\transformed\flipper-0.201.0\AndroidManifest.xml:8:1-16:12
MERGED from [com.stripe:financial-connections:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\8286f7d6f1c11ae1baf3bfc2f0ff5b23\transformed\financial-connections-20.48.6\AndroidManifest.xml:2:1-77:12
MERGED from [com.facebook.stetho:stetho:1.6.0] C:\Users\shayer\.gradle\caches\transforms-3\60f4a3e522a619f54dacc3c47503eb45\transformed\stetho-1.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.stripe:stripe-android:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\63b958c932d12ee64d929898f9764a1b\transformed\stripe-android-20.48.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:paymentsheet:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3dc3f06c6cefdc0113ad0fea88922e4c\transformed\paymentsheet-20.48.6\AndroidManifest.xml:2:1-45:12
MERGED from [com.stripe:link:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\5807fa20276620c87e70e7a710f680b2\transformed\link-20.48.6\AndroidManifest.xml:2:1-34:12
MERGED from [com.stripe:payments-ui-core:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\2ddf6534d218ceedc67d5d846c5d7bb2\transformed\payments-ui-core-20.48.6\AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\db2dd628ae6123d9c5e119911795fd89\transformed\payments-core-20.48.6\AndroidManifest.xml:2:1-85:12
MERGED from [com.stripe:payments-model:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\be1f96592b99d3b8525efa2eb1d61739\transformed\payments-model-20.48.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.8] C:\Users\shayer\.gradle\caches\transforms-3\509e4c503dfa164d2a2ac9bd9a02e3bf\transformed\stripe-3ds2-android-6.1.8\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\542748dee0da23471bb903e52351b7e7\transformed\accompanist-themeadapter-appcompat-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\2a82ca4ccff46c4d97a5d5947886a0e0\transformed\accompanist-themeadapter-material-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\6875bf05ff3c4ff2e18b83c1fa7790c1\transformed\accompanist-themeadapter-material3-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\a45c294175f2b90a320fc46e97fe52c4\transformed\accompanist-themeadapter-core-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\shayer\.gradle\caches\transforms-3\db3405a25bbab8b69dc22aba11b05022\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\shayer\.gradle\caches\transforms-3\851fba489312e53fe62e8e6c4d051730\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:hcaptcha:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\d7ec6ec4225af6b0b5653e196df138d3\transformed\hcaptcha-20.48.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\shayer\.gradle\caches\transforms-3\b3627ca143232ec2ceb6e319eb18971d\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\shayer\.gradle\caches\transforms-3\125b0eb0ff0bfc0c7d41756313c63765\transformed\okhttp3-integration-4.12.0\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.work:work-runtime:2.8.0] C:\Users\shayer\.gradle\caches\transforms-3\aaf9f1f00356f69b7acfd03c3c45a870\transformed\work-runtime-2.8.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\shayer\.gradle\caches\transforms-3\c05ccfaeffae772f708c8a44b278c20d\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\shayer\.gradle\caches\transforms-3\61c41788c0495630508d3535bb52855b\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.stripe:stripe-ui-core:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\e8d63628ee336937ce15902ca2765c06\transformed\stripe-ui-core-20.48.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\shayer\.gradle\caches\transforms-3\7e2960d80870c0ebde6e3132abdf7e13\transformed\navigation-common-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\shayer\.gradle\caches\transforms-3\074a5bf8697a6516ae03d4fa2eae5fd6\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\shayer\.gradle\caches\transforms-3\a4243ffb9dfb611c2a6733c8244559a1\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\shayer\.gradle\caches\transforms-3\b17fca90fc46d62672db4dd3faa721da\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.6] C:\Users\shayer\.gradle\caches\transforms-3\1cfc8171bc09a5bd530dc98da07d365c\transformed\navigation-compose-2.7.6\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\shayer\.gradle\caches\transforms-3\739feac4c5eafec6cfb075d6175e35b3\transformed\play-services-auth-20.5.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\shayer\.gradle\caches\transforms-3\697e90419aaf49ff57bd3507fac8c7aa\transformed\glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\aa247f5c3e3cdd0d532fca2ab9643ad3\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\c4b8258abbbd3f6aae4737f942169b69\transformed\accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] C:\Users\shayer\.gradle\caches\transforms-3\de91079b6bae9eb06f20c20dff1f7de9\transformed\compose-pay-button-0.1.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.1] C:\Users\shayer\.gradle\caches\transforms-3\f33ba24f452a7c7e087f1ff669da8cc9\transformed\material3-1.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\00cd9ca283359997363b1d55753eabed\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\c66e91569824bfd9e36f276c1fe087ec\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\2c8b15536889311e0e71a4a3c9dc793e\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.32.0] C:\Users\shayer\.gradle\caches\transforms-3\62d9f47682f9bd4fe03cb3aa4b1b9db6\transformed\accompanist-flowlayout-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\96ee165fb49725368c0968b038297ccb\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\82250454a17456e1d9f9c129c82ebe74\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\44a1389b5b2fd62287fe9b67b323095d\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\f168ba6a325e745770dfb21e6ddb80a0\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:20.48.6] C:\Users\shayer\.gradle\caches\transforms-3\3fdf226669e4f4198fbed74eba9d368e\transformed\stripe-core-20.48.6\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\75a20c6bbaef65cf4db9d8f8d25bcabb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\ac29b736242a45651a9bc02634f7a838\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\9fabb327706f5707c9cd6e95d136c30d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\6ba283a3244530bbd4580a31b408c1c9\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\shayer\.gradle\caches\transforms-3\b8a76912a81b8c259aa1f2fc2029afb5\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\shayer\.gradle\caches\transforms-3\d734f8ccc7d4174c020dd4124fc002e8\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\6c77e1ca41234c8e3b8f8c0a5b6434ce\transformed\lifecycle-livedata-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\ba2d9d07f4a4491998979c675df931a9\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\a13bd89e3f60874a3496f486092475c6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\9077a556a791b603771a7a5c883e72ba\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\shayer\.gradle\caches\transforms-3\30e677d95a83d87a068458f1d8d690e0\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\b193b6c2e1f989f260106c09c87bee6a\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\bf5fc163484b3e2a4f0ba256c29f7d71\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\0ccc6554fd0d30ca9ba0d2df52c4048a\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\0f4b1ca699fe6eb29c5c973cd8870625\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\4b75867cbbfe3f3fd7ddd98f49c8128f\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\3aba4bd2a38ad12ba0d9dc1faae07c71\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\shayer\.gradle\caches\transforms-3\75d1eb7ae9f43be6baf327eb0037800a\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\5bf0de26c8a180078f49393ab0f27a15\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\1797346c26e3af7439c33a3aff81fbe2\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\9fb10485fcf80c0cc14d25968906f7e9\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.5.4] C:\Users\shayer\.gradle\caches\transforms-3\9d737ab6600b87b1e3dd4c88530ab580\transformed\runtime-livedata-1.5.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\69ab6b76b531ccf8b6a45284a8bb602b\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\shayer\.gradle\caches\transforms-3\4034dcf40082a0bc73a58db889fd36bf\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\shayer\.gradle\caches\transforms-3\209e9c00c790238facf7a05ab3cc9daf\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\shayer\.gradle\caches\transforms-3\5b356190bdf4bb7065067fc153a69c6d\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] C:\Users\shayer\.gradle\caches\transforms-3\14db2628a40fec8abe37adac6383e80c\transformed\media-1.4.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\shayer\.gradle\caches\transforms-3\f1ad4007c9d50652fdaa15828c92907b\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shayer\.gradle\caches\transforms-3\27f32e5559bcd43034d6914ede1dc092\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shayer\.gradle\caches\transforms-3\56c281bcb8243724411ecc33f6c1bde0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.7.0] C:\Users\shayer\.gradle\caches\transforms-3\9d667a9639fc442e87b168ab0fee7704\transformed\browser-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\a293f7f653f0b588e6fae043d6c99347\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\shayer\.gradle\caches\transforms-3\863481f61be096f754a8177e9bb95585\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\shayer\.gradle\caches\transforms-3\3b3ef85d767d9cfdd5b5f673412893f8\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\8cc5a63d7b7777c5f8b9e3358a373ce3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\shayer\.gradle\caches\transforms-3\059a33c2ec36687faa39990c857c1ec5\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\a9b154a690c70bf16ec6c34a860aafaa\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\shayer\.gradle\caches\transforms-3\9b65a0a6934ab3927698d003699550a8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
